execute(
create table if not exists mprscratch.suddb2020pi_mdcd_2020 (
submtg_state_cd varchar(2),mdcd_202001 float,mdcd_202002 float,mdcd_202003 float,mdcd_202004 float,mdcd_202005 float,mdcd_202006 float,mdcd_202007 float,mdcd_202008 float,mdcd_202009 float,mdcd_202010 float,mdcd_202011 float,mdcd_202012 float
)) by tmsis_passthrough;
execute(
insert into mprscratch.suddb2020pi_mdcd_2020 values
('01',750907,751906,751960,760612,768662,776672,785165,793459,801777,810126,818260,825718),
('02',207251,206251,208129,212183,214692,217484,219239,221414,222686,224338,225513,226591),
('04',1605917,1608272,1645851,1680112,1714470,1735141,1754618,1777992,1791620,1810171,1825481,1843452),
('05',774939,769245,766706,779597,786253,801742,806832,814604,825422,834684,844692,855359),
('06',10300580,10274859,10263185,10318968,10448023,10561031,10725497,10826435,10922274,11006603,11066366,11196553),
('08',1203958,1198313,1191030,1227258,1242795,1266574,1290972,1318174,1343819,1365707,1389944,1414236),
('09',826738,824549,825094,840763,848280,855252,865495,873283,881308,890180,898364,908351),
('10',219045,218056,217941,221016,225003,227794,230659,233165,235645,238471,240666,243519),
('11',235636,224771,226137,228967,231191,233511,235667,237526,238919,240793,242264,244923),
('12',3364100,3359727,3361994,3448494,3588226,3673324,3716747,3768981,3805520,3842645,3887091,3921731),
('13',1618912,1618807,1637768,1683443,1709833,1723592,1745838,1770366,1791397,1808278,1826659,1845581),
('15',300212,299919,302027,312884,321797,326443,332613,337691,342700,347944,354314,360244),
('16',285354,291745,298022,305509,311105,315855,320907,326839,331920,336485,346626,348775),
('17',2553369,2553516,2575857,2649204,2688057,2707241,2738871,2773841,2810793,2832007,2873018,2930056),
('18',1376576,1386344,1406607,1441454,1472745,1503030,1536265,1563043,1587071,1616280,1641715,1669445),
('19',600122,597839,597365,605295,613151,621701,631207,639739,647104,653337,661055,667702),
('20',319185,319127,320482,326691,332420,337580,342993,347215,352431,357068,360312,363522),
('21',1194690,1193114,1203730,1254790,1288837,1333816,1375979,1407348,1433544,1432450,1438327,1426158),
('22',1386518,1381698,1387556,1418602,1444364,1469646,1489215,1508568,1527055,1542692,1559133,1580775),
('23',253013,255505,262165,263793,271024,275241,278925,282405,285699,290426,296288,298435),
('24',1188200,1189762,1194624,1208467,1220901,1235002,1248972,1262271,1274845,1286503,1300005,1317828),
('25',1370618,1349649,1383851,1407388,1422125,1435296,1450220,1464645,1480621,1494913,1509906,1521228),
('26',2258126,2263269,2289482,2325994,2363968,2394517,2428196,2461504,2493304,2522737,2553325,2590312),
('27',1039392,1042929,1046218,1065889,1079490,1092298,1106840,1121042,1132794,1144795,1156909,1172518),
('28',538966,537705,535186,543159,550187,556995,564639,572803,579970,586232,591778,597689),
('29',811584,818245,838066,858771,876441,893472,911305,929379,944617,957419,970135,982395),
('30',231625,226604,224403,225977,228116,230530,232822,235550,238209,240759,246655,251370),
('31',212229,213145,213487,215212,219064,223124,226887,231235,234929,252452,260684,269226),
('32',586119,584188,586958,611600,629641,644995,657500,670967,684413,695514,703495,708696),
('33',166374,166220,167761,174388,177782,180488,183068,185570,187944,189869,193394,196956),
('34',1474039,1470376,1470391,1495540,1513202,1542483,1566665,1591779,1611945,1631032,1657219,1664394),
('35',706161,705849,706406,719043,730573,736898,743801,751115,755513,761470,768274,776960),
('36',5397555,5375915,5389288,5398698,5567697,5664944,5733296,5820986,5879919,5935675,6000087,6079679),
('37',1487202,1489489,1520911,1541045,1565335,1588396,1609986,1633578,1655217,1675346,1695827,1716971),
('38',87668,87760,89559,90377,93488,94369,96231,100713,99973,103639,103567,104772),
('39',2414005,2398039,2412431,2500525,2551301,2593402,2626131,2657435,2687107,2714726,2734755,2757654),
('40',600201,593369,614063,637899,646739,672238,680401,691714,704453,714179,722661,732928),
('41',870862,872851,879303,899318,913167,925178,938215,950358,962464,974428,990936,1010314),
('42',2755373,2748758,2761617,2812551,2858860,2897609,2930687,2963549,2997863,3027334,3054072,3091199),
('44',259908,256120,258801,269345,272941,276577,279583,282483,285464,287948,290584,294208),
('45',944294,941154,938885,948756,958605,968954,979984,990569,999875,1008688,1017085,1027029),
('46',93533,93838,93593,95048,96723,98440,99912,101320,102835,104055,104926,105950),
('47',1339913,1323760,1319316,1341581,1355644,1370726,1384984,1399038,1411400,1422033,1432576,1443035),
('48',3617110,3633206,3636051,3728028,3819451,3901744,3960573,4030746,4090429,4136055,4183260,4250908),
('49',271820,272342,275986,286314,293338,300902,308566,322266,330293,335655,342490,348722),
('50',146168,146490,149066,152975,155092,157046,158771,160907,162432,163666,165427,167774),
('51',1266799,1270407,1278878,1303354,1327760,1349858,1370159,1389771,1408581,1427025,1451486,1476921),
('53',1653506,1649558,1658019,1678374,1698035,1720781,1742173,1764161,1779628,1796593,1814591,1835592),
('54',472309,472418,473538,476293,481603,487520,494356,501309,507421,513488,520499,526309),
('55',977633,980183,986030,1009912,1029995,1050926,1067704,1080750,1099924,1114022,1129574,1144816),
('56',51783,51626,51698,53485,54392,55841,57118,57939,58711,59102,59265,59989),
('66',null,null,null,null,null,null,null,null,null,null,null,null),
('72',null,null,null,null,null,null,null,null,null,null,null,null),
('78',null,null,null,null,null,null,null,null,null,null,null,null);
) by tmsis_passthrough;
